Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
"ως δεδομένα εισόδου από προηγούμενους υπολογισμούς χρειαζόμαστε:
- την ισχύ (kW) του φ/β προς εγκατάσταση
- την χωρητικότητα (kWh) της αποθήκευσης 
- την εξοικόνομη σε € που πετυχαίνουμε",,,Νέα δεδομένα εισόδου από χρήστη,,,Υπολογισμοί που εκτελούνται και αποτελέσματα,
Ισχύς (kW) φ/β,8,,Επιτόκιο δανείου,0.06,,Κόστος €/kW,1500.0
kWh Αποθήκευση,12,,Έτη αποπληρωμής δανείου,5.0,,Κόστος   €/KWh,800.0
Έξοικονόμηση €/έτος,656,,Προκαταβολή,0.5,,Κόστος φ/β (€),12000.0
Εξοικόνομη €/μήνα,54.666666666666664,,,,,Κόστος μπαταρίας (€),9600.0
,,,,,,Εκτιμώμενο ύψος δανείου (€),11656.0
,συγκεκριμένο ύψος δανείου,1.0,0 ή 1,,,Ποσό δόσης (€/μήνα),-112.67156731350588
,ύψος  δανείου,11656.0,εισάγουμε το ποσό,,,,
,,,,,,,
,,5828.0,,,,,
